Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LIST
    RARROW
    COLON

Grammar

Rule 0     S' -> PROGRAM
    OR              reduce using rule 96 (P9 -> e .)
    SEMICOLON       reduce using rule 96 (P9 -> e .)
    RPAR            reduce using rule 96 (P9 -> e .)
    LARROW          reduce using rule 96 (P9 -> e .)
    LTRIAN          reduce using rule 96 (P9 -> e .)
    COMMA           reduce using rule 96 (P9 -> e .)


state 159

    (97) EXPEQ -> EXP P8 . EXPEQB
    (98) EXPEQB -> . EXPEQ_OPS EXPEQ
    (99) EXPEQB -> . e
    (100) EXPEQ_OPS -> . EQ
    (101) EXPEQ_OPS -> . DIFF
    (139) e -> .

    EQ              shift and go to state 202
    DIFF            shift and go to state 203
    AND             reduce using rule 139 (e -> .)
    OR              reduce using rule 139 (e -> .)
    SEMICOLON       reduce using rule 139 (e -> .)
    RPAR            reduce using rule 139 (e -> .)
    LARROW          reduce using rule 139 (e -> .)
    LTRIAN          reduce using rule 139 (e -> .)
    COMMA           reduce using rule 139 (e -> .)

    EXPEQB                         shift and go to state 199
    EXPEQ_OPS                      shift and go to state 200
    e                              shift and go to state 201

state 160

    (102) P8 -> e .

    EQ              reduce using rule 102 (P8 -> e .)
    DIFF            reduce using rule 102 (P8 -> e .)
    AND             reduce using rule 102 (P8 -> e .)
    OR              reduce using rule 102 (P8 -> e .)
    SEMICOLON       reduce using rule 102 (P8 -> e .)
    RPAR            reduce using rule 102 (P8 -> e .)
    LARROW          reduce using rule 102 (P8 -> e .)
    LTRIAN          reduce using rule 102 (P8 -> e .)
    COMMA           reduce using rule 102 (P8 -> e .)


state 161

    (103) EXP -> EXPR P7 . EXPB
    (104) EXPB -> . e
    (105) EXPB -> . EXP2_ops EXP
    (139) e -> .
    (106) EXP2_ops -> . GT
    (107) EXP2_ops -> . LT

    EQ              reduce using rule 139 (e -> .)
    DIFF            reduce using rule 139 (e -> .)
    AND             reduce using rule 139 (e -> .)
    OR              reduce using rule 139 (e -> .)
    SEMICOLON       reduce using rule 139 (e -> .)
    RPAR            reduce using rule 139 (e -> .)
    LARROW          reduce using rule 139 (e -> .)
    LTRIAN          reduce using rule 139 (e -> .)
    COMMA           reduce using rule 139 (e -> .)
    RSQUARE         reduce using rule 139 (e -> .)
    GT              shift and go to state 207
    LT              shift and go to state 208

    EXPB                           shift and go to state 204
    e                              shift and go to state 205
    EXP2_ops                       shift and go to state 206

state 162

    (108) P7 -> e .

    GT              reduce using rule 108 (P7 -> e .)
    LT              reduce using rule 108 (P7 -> e .)
    EQ              reduce using rule 108 (P7 -> e .)
    DIFF            reduce using rule 108 (P7 -> e .)
    AND             reduce using rule 108 (P7 -> e .)
    OR              reduce using rule 108 (P7 -> e .)
    SEMICOLON       reduce using rule 108 (P7 -> e .)
    RPAR            reduce using rule 108 (P7 -> e .)
    LARROW          reduce using rule 108 (P7 -> e .)
    LTRIAN          reduce using rule 108 (P7 -> e .)
    COMMA           reduce using rule 108 (P7 -> e .)
    RSQUARE         reduce using rule 108 (P7 -> e .)


state 163

    (109) EXPR -> TERM P4 . EXPR_B
    (110) EXPR_B -> . EXPR_B_OPS EXPR
    (111) EXPR_B -> . e
    (112) EXPR_B_OPS -> . PLUS
    (113) EXPR_B_OPS -> . MINUS
    (139) e -> .

    PLUS            shift and go to state 212
    MINUS           shift and go to state 213
    GT              reduce using rule 139 (e -> .)
    LT              reduce using rule 139 (e -> .)
    EQ              reduce using rule 139 (e -> .)
    DIFF            reduce using rule 139 (e -> .)
    AND             reduce using rule 139 (e -> .)
    OR              reduce using rule 139 (e -> .)
    SEMICOLON       reduce using rule 139 (e -> .)
    RPAR            reduce using rule 139 (e -> .)
    LARROW          reduce using rule 139 (e -> .)
    LTRIAN          reduce using rule 139 (e -> .)
    COMMA           reduce using rule 139 (e -> .)
    RSQUARE         reduce using rule 139 (e -> .)

    EXPR_B                         shift and go to state 209
    EXPR_B_OPS                     shift and go to state 210
    e                              shift and go to state 211

state 164

    (114) P4 -> e .

    PLUS            reduce using rule 114 (P4 -> e .)
    MINUS           reduce using rule 114 (P4 -> e .)
    GT              reduce using rule 114 (P4 -> e .)
    LT              reduce using rule 114 (P4 -> e .)
    EQ              reduce using rule 114 (P4 -> e .)
    DIFF            reduce using rule 114 (P4 -> e .)
    AND             reduce using rule 114 (P4 -> e .)
    OR              reduce using rule 114 (P4 -> e .)
    SEMICOLON       reduce using rule 114 (P4 -> e .)
    RPAR            reduce using rule 114 (P4 -> e .)
    LARROW          reduce using rule 114 (P4 -> e .)
    LTRIAN          reduce using rule 114 (P4 -> e .)
    COMMA           reduce using rule 114 (P4 -> e .)
    RSQUARE         reduce using rule 114 (P4 -> e .)


state 165

    (115) TERM -> FACTOR P5 . TERM_B
    (116) TERM_B -> . TERM_B_OPS TERM
    (117) TERM_B -> . e
    (118) TERM_B_OPS -> . TIMES
    (119) TERM_B_OPS -> . DIVIDE
    (139) e -> .

    TIMES           shift and go to state 217
    DIVIDE          shift and go to state 218
    PLUS            reduce using rule 139 (e -> .)
    MINUS           reduce using rule 139 (e -> .)
    GT              reduce using rule 139 (e -> .)
    LT              reduce using rule 139 (e -> .)
    EQ              reduce using rule 139 (e -> .)
    DIFF            reduce using rule 139 (e -> .)
    AND             reduce using rule 139 (e -> .)
    OR              reduce using rule 139 (e -> .)
    SEMICOLON       reduce using rule 139 (e -> .)
    RPAR            reduce using rule 139 (e -> .)
    LARROW          reduce using rule 139 (e -> .)
    LTRIAN          reduce using rule 139 (e -> .)
    COMMA           reduce using rule 139 (e -> .)
    RSQUARE         reduce using rule 139 (e -> .)

    TERM_B                         shift and go to state 214
    TERM_B_OPS                     shift and go to state 215
    e                              shift and go to state 216

state 166

    (120) P5 -> e .

    TIMES           reduce using rule 120 (P5 -> e .)
    DIVIDE          reduce using rule 120 (P5 -> e .)
    PLUS            reduce using rule 120 (P5 -> e .)
    MINUS           reduce using rule 120 (P5 -> e .)
    GT              reduce using rule 120 (P5 -> e .)
    LT              reduce using rule 120 (P5 -> e .)
    EQ              reduce using rule 120 (P5 -> e .)
    DIFF            reduce using rule 120 (P5 -> e .)
    AND             reduce using rule 120 (P5 -> e .)
    OR              reduce using rule 120 (P5 -> e .)
    SEMICOLON       reduce using rule 120 (P5 -> e .)
    RPAR            reduce using rule 120 (P5 -> e .)
    LARROW          reduce using rule 120 (P5 -> e .)
    LTRIAN          reduce using rule 120 (P5 -> e .)
    COMMA           reduce using rule 120 (P5 -> e .)
    RSQUARE         reduce using rule 120 (P5 -> e .)


state 167

    (121) IDVARID -> ID EXPVARID .

    TIMES           reduce using rule 121 (IDVARID -> ID EXPVARID .)
    DIVIDE          reduce using rule 121 (IDVARID -> ID EXPVARID .)
    PLUS            reduce using rule 121 (IDVARID -> ID EXPVARID .)
    MINUS           reduce using rule 121 (IDVARID -> ID EXPVARID .)
    GT              reduce using rule 121 (IDVARID -> ID EXPVARID .)
    LT              reduce using rule 121 (IDVARID -> ID EXPVARID .)
    EQ              reduce using rule 121 (IDVARID -> ID EXPVARID .)
    DIFF            reduce using rule 121 (IDVARID -> ID EXPVARID .)
    AND             reduce using rule 121 (IDVARID -> ID EXPVARID .)
    OR              reduce using rule 121 (IDVARID -> ID EXPVARID .)
    SEMICOLON       reduce using rule 121 (IDVARID -> ID EXPVARID .)
    RPAR            reduce using rule 121 (IDVARID -> ID EXPVARID .)
    LARROW          reduce using rule 121 (IDVARID -> ID EXPVARID .)
    LTRIAN          reduce using rule 121 (IDVARID -> ID EXPVARID .)
    COMMA           reduce using rule 121 (IDVARID -> ID EXPVARID .)
    RSQUARE         reduce using rule 121 (IDVARID -> ID EXPVARID .)


state 168

    (8) EXPVARID -> LSQUARE . C1 EXP C2 RSQUARE EXPVARIDB
    (40) C1 -> . e
    (139) e -> .

    NUMBER          reduce using rule 139 (e -> .)
    ID              reduce using rule 139 (e -> .)
    LPAR            reduce using rule 139 (e -> .)
    PLUS            reduce using rule 139 (e -> .)
    MINUS           reduce using rule 139 (e -> .)
    NOTE            reduce using rule 139 (e -> .)
    BOOL            reduce using rule 139 (e -> .)
    STRING          reduce using rule 139 (e -> .)
    INPUT           reduce using rule 139 (e -> .)

    C1                             shift and go to state 219
    e                              shift and go to state 136

state 169

    (128) FACTOR -> LPAR P6 . EXPRESSION RPAR
    (86) EXPRESSION -> . EXPOR
    (87) EXPOR -> . EXPAND P10 EXPORB
    (92) EXPAND -> . EXPEQ P9 EXPANDB
    (97) EXPEQ -> . EXP P8 EXPEQB
    (103) EXP -> . EXPR P7 EXPB
    (109) EXPR -> . TERM P4 EXPR_B
    (115) TERM -> . FACTOR P5 TERM_B
    (125) FACTOR -> . NUMBER
    (126) FACTOR -> . ID
    (127) FACTOR -> . FACTOR_CTE
    (128) FACTOR -> . LPAR P6 EXPRESSION RPAR
    (129) FACTOR -> . IDVARID
    (130) FACTOR -> . FUNCCALL
    (131) FACTOR -> . VARCTE
    (132) FACTOR -> . READ
    (134) FACTOR_CTE -> . PLUS NUMBER
    (135) FACTOR_CTE -> . MINUS NUMBER
    (121) IDVARID -> . ID EXPVARID
    (44) FUNCCALL -> . ID LPAR CALLARGS RPAR
    (136) VARCTE -> . NOTE
    (137) VARCTE -> . BOOL
    (138) VARCTE -> . STRING
    (45) READ -> . INPUT LPAR READAUX RPAR

    NUMBER          shift and go to state 117
    ID              shift and go to state 118
    LPAR            shift and go to state 120
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    NOTE            shift and go to state 127
    BOOL            shift and go to state 128
    STRING          shift and go to state 129
    INPUT           shift and go to state 70

    EXPRESSION                     shift and go to state 220
    EXPOR                          shift and go to state 110
    EXPAND                         shift and go to state 111
    EXPEQ                          shift and go to state 112
    EXP                            shift and go to state 113
    EXPR                           shift and go to state 114
    TERM                           shift and go to state 115
    FACTOR                         shift and go to state 116
    FACTOR_CTE                     shift and go to state 119
    IDVARID                        shift and go to state 121
    FUNCCALL                       shift and go to state 122
    VARCTE                         shift and go to state 123
    READ                           shift and go to state 124

state 170

    (133) P6 -> e .

    NUMBER          reduce using rule 133 (P6 -> e .)
    ID              reduce using rule 133 (P6 -> e .)
    LPAR            reduce using rule 133 (P6 -> e .)
    PLUS            reduce using rule 133 (P6 -> e .)
    MINUS           reduce using rule 133 (P6 -> e .)
    NOTE            reduce using rule 133 (P6 -> e .)
    BOOL            reduce using rule 133 (P6 -> e .)
    STRING          reduce using rule 133 (P6 -> e .)
    INPUT           reduce using rule 133 (P6 -> e .)


state 171

    (134) FACTOR_CTE -> PLUS NUMBER .

    TIMES           reduce using rule 134 (FACTOR_CTE -> PLUS NUMBER .)
    DIVIDE          reduce using rule 134 (FACTOR_CTE -> PLUS NUMBER .)
    PLUS            reduce using rule 134 (FACTOR_CTE -> PLUS NUMBER .)
    MINUS           reduce using rule 134 (FACTOR_CTE -> PLUS NUMBER .)
    GT              reduce using rule 134 (FACTOR_CTE -> PLUS NUMBER .)
    LT              reduce using rule 134 (FACTOR_CTE -> PLUS NUMBER .)
    EQ              reduce using rule 134 (FACTOR_CTE -> PLUS NUMBER .)
    DIFF            reduce using rule 134 (FACTOR_CTE -> PLUS NUMBER .)
    AND             reduce using rule 134 (FACTOR_CTE -> PLUS NUMBER .)
    OR              reduce using rule 134 (FACTOR_CTE -> PLUS NUMBER .)
    SEMICOLON       reduce using rule 134 (FACTOR_CTE -> PLUS NUMBER .)
    RPAR            reduce using rule 134 (FACTOR_CTE -> PLUS NUMBER .)
    LARROW          reduce using rule 134 (FACTOR_CTE -> PLUS NUMBER .)
    LTRIAN          reduce using rule 134 (FACTOR_CTE -> PLUS NUMBER .)
    COMMA           reduce using rule 134 (FACTOR_CTE -> PLUS NUMBER .)
    RSQUARE         reduce using rule 134 (FACTOR_CTE -> PLUS NUMBER .)


state 172

    (135) FACTOR_CTE -> MINUS NUMBER .

    TIMES           reduce using rule 135 (FACTOR_CTE -> MINUS NUMBER .)
    DIVIDE          reduce using rule 135 (FACTOR_CTE -> MINUS NUMBER .)
    PLUS            reduce using rule 135 (FACTOR_CTE -> MINUS NUMBER .)
    MINUS           reduce using rule 135 (FACTOR_CTE -> MINUS NUMBER .)
    GT              reduce using rule 135 (FACTOR_CTE -> MINUS NUMBER .)
    LT              reduce using rule 135 (FACTOR_CTE -> MINUS NUMBER .)
    EQ              reduce using rule 135 (FACTOR_CTE -> MINUS NUMBER .)
    DIFF            reduce using rule 135 (FACTOR_CTE -> MINUS NUMBER .)
    AND             reduce using rule 135 (FACTOR_CTE -> MINUS NUMBER .)
    OR              reduce using rule 135 (FACTOR_CTE -> MINUS NUMBER .)
    SEMICOLON       reduce using rule 135 (FACTOR_CTE -> MINUS NUMBER .)
    RPAR            reduce using rule 135 (FACTOR_CTE -> MINUS NUMBER .)
    LARROW          reduce using rule 135 (FACTOR_CTE -> MINUS NUMBER .)
    LTRIAN          reduce using rule 135 (FACTOR_CTE -> MINUS NUMBER .)
    COMMA           reduce using rule 135 (FACTOR_CTE -> MINUS NUMBER .)
    RSQUARE         reduce using rule 135 (FACTOR_CTE -> MINUS NUMBER .)


state 173

    (65) ASSIGN -> ID EXPVARIDB ASSIGNATION ASSIGNH .

    SEMICOLON       reduce using rule 65 (ASSIGN -> ID EXPVARIDB ASSIGNATION ASSIGNH .)


state 174

    (63) ASSIGNH -> EXPRESSION .

    SEMICOLON       reduce using rule 63 (ASSIGNH -> EXPRESSION .)


state 175

    (64) ASSIGNH -> ARRAY .

    SEMICOLON       reduce using rule 64 (ASSIGNH -> ARRAY .)


state 176

    (122) ARRAY -> LSQUARE . C1 EXP C2 ARRAYB RSQUARE
    (40) C1 -> . e
    (139) e -> .

    NUMBER          reduce using rule 139 (e -> .)
    ID              reduce using rule 139 (e -> .)
    LPAR            reduce using rule 139 (e -> .)
    PLUS            reduce using rule 139 (e -> .)
    MINUS           reduce using rule 139 (e -> .)
    NOTE            reduce using rule 139 (e -> .)
    BOOL            reduce using rule 139 (e -> .)
    STRING          reduce using rule 139 (e -> .)
    INPUT           reduce using rule 139 (e -> .)

    C1                             shift and go to state 221
    e                              shift and go to state 136

state 177

    (44) FUNCCALL -> ID LPAR CALLARGS RPAR .

    SEMICOLON       reduce using rule 44 (FUNCCALL -> ID LPAR CALLARGS RPAR .)
    TIMES           reduce using rule 44 (FUNCCALL -> ID LPAR CALLARGS RPAR .)
    DIVIDE          reduce using rule 44 (FUNCCALL -> ID LPAR CALLARGS RPAR .)
    PLUS            reduce using rule 44 (FUNCCALL -> ID LPAR CALLARGS RPAR .)
    MINUS           reduce using rule 44 (FUNCCALL -> ID LPAR CALLARGS RPAR .)
    GT              reduce using rule 44 (FUNCCALL -> ID LPAR CALLARGS RPAR .)
    LT              reduce using rule 44 (FUNCCALL -> ID LPAR CALLARGS RPAR .)
    EQ              reduce using rule 44 (FUNCCALL -> ID LPAR CALLARGS RPAR .)
    DIFF            reduce using rule 44 (FUNCCALL -> ID LPAR CALLARGS RPAR .)
    AND             reduce using rule 44 (FUNCCALL -> ID LPAR CALLARGS RPAR .)
    OR              reduce using rule 44 (FUNCCALL -> ID LPAR CALLARGS RPAR .)
    RPAR            reduce using rule 44 (FUNCCALL -> ID LPAR CALLARGS RPAR .)
    LARROW          reduce using rule 44 (FUNCCALL -> ID LPAR CALLARGS RPAR .)
    LTRIAN          reduce using rule 44 (FUNCCALL -> ID LPAR CALLARGS RPAR .)
    COMMA           reduce using rule 44 (FUNCCALL -> ID LPAR CALLARGS RPAR .)
    RSQUARE         reduce using rule 44 (FUNCCALL -> ID LPAR CALLARGS RPAR .)


state 178

    (38) CALLARGS -> C1 EXPRESSION . C2 H_CALLARGS
    (41) C2 -> . e
    (139) e -> .

    COMMA           reduce using rule 139 (e -> .)
    RPAR            reduce using rule 139 (e -> .)

    C2                             shift and go to state 222
    e                              shift and go to state 223

state 179

    (9) EXPVARIDB -> LSQUARE C1 EXP . C2 RSQUARE EXPVARIDB
    (41) C2 -> . e
    (139) e -> .

    RSQUARE         reduce using rule 139 (e -> .)

    C2                             shift and go to state 224
    e                              shift and go to state 223

state 180

    (80) WHILE_BLOCK -> WHILE W1 DDOT EXPRESSION . A1 BLOCK W2
    (67) A1 -> . e
    (139) e -> .

    LTRIAN          reduce using rule 139 (e -> .)

    A1                             shift and go to state 225
    e                              shift and go to state 184

state 181

    (83) RITORNELLO -> LRITT RITARG STATEMENTS RRITT .

    ID              reduce using rule 83 (RITORNELLO -> LRITT RITARG STATEMENTS RRITT .)
    WHILE           reduce using rule 83 (RITORNELLO -> LRITT RITARG STATEMENTS RRITT .)
    LRITT           reduce using rule 83 (RITORNELLO -> LRITT RITARG STATEMENTS RRITT .)
    IF              reduce using rule 83 (RITORNELLO -> LRITT RITARG STATEMENTS RRITT .)
    DISP            reduce using rule 83 (RITORNELLO -> LRITT RITARG STATEMENTS RRITT .)
    PLAYT           reduce using rule 83 (RITORNELLO -> LRITT RITARG STATEMENTS RRITT .)
    STREAMT         reduce using rule 83 (RITORNELLO -> LRITT RITARG STATEMENTS RRITT .)
    MST             reduce using rule 83 (RITORNELLO -> LRITT RITARG STATEMENTS RRITT .)
    INPUT           reduce using rule 83 (RITORNELLO -> LRITT RITARG STATEMENTS RRITT .)
    RETURN          reduce using rule 83 (RITORNELLO -> LRITT RITARG STATEMENTS RRITT .)
    RTRIAN          reduce using rule 83 (RITORNELLO -> LRITT RITARG STATEMENTS RRITT .)
    RRITT           reduce using rule 83 (RITORNELLO -> LRITT RITARG STATEMENTS RRITT .)


state 182

    (84) RITARG -> LPAR EXPRESSION RPAR . LARROW

    LARROW          shift and go to state 226


state 183

    (66) IF_BLOCK -> IF DDOT EXPRESSION A1 . IF_B
    (71) IF_B -> . BLOCK F_ELSE A2
    (72) IF_B -> . LARROW IF_ARROW SEMICOLON A2
    (62) BLOCK -> . LTRIAN STATEMENTS RTRIAN

    LARROW          shift and go to state 229
    LTRIAN          shift and go to state 230

    IF_B                           shift and go to state 227
    BLOCK                          shift and go to state 228

state 184

    (67) A1 -> e .

    LARROW          reduce using rule 67 (A1 -> e .)
    LTRIAN          reduce using rule 67 (A1 -> e .)


state 185

    (49) PRINT -> DISP LPAR CALLARGS RPAR .

    SEMICOLON       reduce using rule 49 (PRINT -> DISP LPAR CALLARGS RPAR .)


state 186

    (52) PLAYFUNCS -> PLAYT LPAR EXP COMMA . EXP RPAR
    (103) EXP -> . EXPR P7 EXPB
    (109) EXPR -> . TERM P4 EXPR_B
    (115) TERM -> . FACTOR P5 TERM_B
    (125) FACTOR -> . NUMBER
    (126) FACTOR -> . ID
    (127) FACTOR -> . FACTOR_CTE
    (128) FACTOR -> . LPAR P6 EXPRESSION RPAR
    (129) FACTOR -> . IDVARID
    (130) FACTOR -> . FUNCCALL
    (131) FACTOR -> . VARCTE
    (132) FACTOR -> . READ
    (134) FACTOR_CTE -> . PLUS NUMBER
    (135) FACTOR_CTE -> . MINUS NUMBER
    (121) IDVARID -> . ID EXPVARID
    (44) FUNCCALL -> . ID LPAR CALLARGS RPAR
    (136) VARCTE -> . NOTE
    (137) VARCTE -> . BOOL
    (138) VARCTE -> . STRING
    (45) READ -> . INPUT LPAR READAUX RPAR

    NUMBER          shift and go to state 117
    ID              shift and go to state 118
    LPAR            shift and go to state 120
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    NOTE            shift and go to state 127
    BOOL            shift and go to state 128
    STRING          shift and go to state 129
    INPUT           shift and go to state 70

    EXP                            shift and go to state 231
    EXPR                           shift and go to state 114
    TERM                           shift and go to state 115
    FACTOR                         shift and go to state 116
    FACTOR_CTE                     shift and go to state 119
    IDVARID                        shift and go to state 121
    FUNCCALL                       shift and go to state 122
    VARCTE                         shift and go to state 123
    READ                           shift and go to state 124

state 187

    (53) PLAYFUNCS -> PLAYT LPAR SILENCE COMMA . EXP COMMA EXP RPAR
    (103) EXP -> . EXPR P7 EXPB
    (109) EXPR -> . TERM P4 EXPR_B
    (115) TERM -> . FACTOR P5 TERM_B
    (125) FACTOR -> . NUMBER
    (126) FACTOR -> . ID
    (127) FACTOR -> . FACTOR_CTE
    (128) FACTOR -> . LPAR P6 EXPRESSION RPAR
    (129) FACTOR -> . IDVARID
    (130) FACTOR -> . FUNCCALL
    (131) FACTOR -> . VARCTE
    (132) FACTOR -> . READ
    (134) FACTOR_CTE -> . PLUS NUMBER
    (135) FACTOR_CTE -> . MINUS NUMBER
    (121) IDVARID -> . ID EXPVARID
    (44) FUNCCALL -> . ID LPAR CALLARGS RPAR
    (136) VARCTE -> . NOTE
    (137) VARCTE -> . BOOL
    (138) VARCTE -> . STRING
    (45) READ -> . INPUT LPAR READAUX RPAR

    NUMBER          shift and go to state 117
    ID              shift and go to state 118
    LPAR            shift and go to state 120
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    NOTE            shift and go to state 127
    BOOL            shift and go to state 128
    STRING          shift and go to state 129
    INPUT           shift and go to state 70

    EXP                            shift and go to state 232
    EXPR                           shift and go to state 114
    TERM                           shift and go to state 115
    FACTOR                         shift and go to state 116
    FACTOR_CTE                     shift and go to state 119
    IDVARID                        shift and go to state 121
    FUNCCALL                       shift and go to state 122
    VARCTE                         shift and go to state 123
    READ                           shift and go to state 124

state 188

    (50) MUSICFUNCS -> STREAMT LPAR EXP RPAR .

    SEMICOLON       reduce using rule 50 (MUSICFUNCS -> STREAMT LPAR EXP RPAR .)


state 189

    (45) READ -> INPUT LPAR READAUX RPAR .

    SEMICOLON       reduce using rule 45 (READ -> INPUT LPAR READAUX RPAR .)
    TIMES           reduce using rule 45 (READ -> INPUT LPAR READAUX RPAR .)
    DIVIDE          reduce using rule 45 (READ -> INPUT LPAR READAUX RPAR .)
    PLUS            reduce using rule 45 (READ -> INPUT LPAR READAUX RPAR .)
    MINUS           reduce using rule 45 (READ -> INPUT LPAR READAUX RPAR .)
    GT              reduce using rule 45 (READ -> INPUT LPAR READAUX RPAR .)
    LT              reduce using rule 45 (READ -> INPUT LPAR READAUX RPAR .)
    EQ              reduce using rule 45 (READ -> INPUT LPAR READAUX RPAR .)
    DIFF            reduce using rule 45 (READ -> INPUT LPAR READAUX RPAR .)
    AND             reduce using rule 45 (READ -> INPUT LPAR READAUX RPAR .)
    OR              reduce using rule 45 (READ -> INPUT LPAR READAUX RPAR .)
    RPAR            reduce using rule 45 (READ -> INPUT LPAR READAUX RPAR .)
    LARROW          reduce using rule 45 (READ -> INPUT LPAR READAUX RPAR .)
    LTRIAN          reduce using rule 45 (READ -> INPUT LPAR READAUX RPAR .)
    COMMA           reduce using rule 45 (READ -> INPUT LPAR READAUX RPAR .)
    RSQUARE         reduce using rule 45 (READ -> INPUT LPAR READAUX RPAR .)


state 190

    (36) H_ARGS -> COMMA ARGS .

    LARROW          reduce using rule 36 (H_ARGS -> COMMA ARGS .)


state 191

    (87) EXPOR -> EXPAND P10 EXPORB .

    SEMICOLON       reduce using rule 87 (EXPOR -> EXPAND P10 EXPORB .)
    RPAR            reduce using rule 87 (EXPOR -> EXPAND P10 EXPORB .)
    LARROW          reduce using rule 87 (EXPOR -> EXPAND P10 EXPORB .)
    LTRIAN          reduce using rule 87 (EXPOR -> EXPAND P10 EXPORB .)
    COMMA           reduce using rule 87 (EXPOR -> EXPAND P10 EXPORB .)


state 192

    (88) EXPORB -> EXPOR_OPS . EXPOR
    (87) EXPOR -> . EXPAND P10 EXPORB
    (92) EXPAND -> . EXPEQ P9 EXPANDB
    (97) EXPEQ -> . EXP P8 EXPEQB
    (103) EXP -> . EXPR P7 EXPB
    (109) EXPR -> . TERM P4 EXPR_B
    (115) TERM -> . FACTOR P5 TERM_B
    (125) FACTOR -> . NUMBER
    (126) FACTOR -> . ID
    (127) FACTOR -> . FACTOR_CTE
    (128) FACTOR -> . LPAR P6 EXPRESSION RPAR
    (129) FACTOR -> . IDVARID
    (130) FACTOR -> . FUNCCALL
    (131) FACTOR -> . VARCTE
    (132) FACTOR -> . READ
    (134) FACTOR_CTE -> . PLUS NUMBER
    (135) FACTOR_CTE -> . MINUS NUMBER
    (121) IDVARID -> . ID EXPVARID
    (44) FUNCCALL -> . ID LPAR CALLARGS RPAR
    (136) VARCTE -> . NOTE
    (137) VARCTE -> . BOOL
    (138) VARCTE -> . STRING
    (45) READ -> . INPUT LPAR READAUX RPAR

    NUMBER          shift and go to state 117
    ID              shift and go to state 118
    LPAR            shift and go to state 120
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    NOTE            shift and go to state 127
    BOOL            shift and go to state 128
    STRING          shift and go to state 129
    INPUT           shift and go to state 70

    EXPOR                          shift and go to state 233
    EXPAND                         shift and go to state 111
    EXPEQ                          shift and go to state 112
    EXP                            shift and go to state 113
    EXPR                           shift and go to state 114
    TERM                           shift and go to state 115
    FACTOR                         shift and go to state 116
    FACTOR_CTE                     shift and go to state 119
    IDVARID                        shift and go to state 121
    FUNCCALL                       shift and go to state 122
    VARCTE                         shift and go to state 123
    READ                           shift and go to state 124

state 193

    (89) EXPORB -> e .

    SEMICOLON       reduce using rule 89 (EXPORB -> e .)
    RPAR            reduce using rule 89 (EXPORB -> e .)
    LARROW          reduce using rule 89 (EXPORB -> e .)
    LTRIAN          reduce using rule 89 (EXPORB -> e .)
    COMMA           reduce using rule 89 (EXPORB -> e .)


state 194

    (90) EXPOR_OPS -> OR .

    NUMBER          reduce using rule 90 (EXPOR_OPS -> OR .)
    ID              reduce using rule 90 (EXPOR_OPS -> OR .)
    LPAR            reduce using rule 90 (EXPOR_OPS -> OR .)
    PLUS            reduce using rule 90 (EXPOR_OPS -> OR .)
    MINUS           reduce using rule 90 (EXPOR_OPS -> OR .)
    NOTE            reduce using rule 90 (EXPOR_OPS -> OR .)
    BOOL            reduce using rule 90 (EXPOR_OPS -> OR .)
    STRING          reduce using rule 90 (EXPOR_OPS -> OR .)
    INPUT           reduce using rule 90 (EXPOR_OPS -> OR .)


state 195

    (92) EXPAND -> EXPEQ P9 EXPANDB .

    OR              reduce using rule 92 (EXPAND -> EXPEQ P9 EXPANDB .)
    SEMICOLON       reduce using rule 92 (EXPAND -> EXPEQ P9 EXPANDB .)
    RPAR            reduce using rule 92 (EXPAND -> EXPEQ P9 EXPANDB .)
    LARROW          reduce using rule 92 (EXPAND -> EXPEQ P9 EXPANDB .)
    LTRIAN          reduce using rule 92 (EXPAND -> EXPEQ P9 EXPANDB .)
    COMMA           reduce using rule 92 (EXPAND -> EXPEQ P9 EXPANDB .)


state 196

    (93) EXPANDB -> EXPAND_OPS . EXPAND
    (92) EXPAND -> . EXPEQ P9 EXPANDB
    (97) EXPEQ -> . EXP P8 EXPEQB
    (103) EXP -> . EXPR P7 EXPB
    (109) EXPR -> . TERM P4 EXPR_B
    (115) TERM -> . FACTOR P5 TERM_B
    (125) FACTOR -> . NUMBER
    (126) FACTOR -> . ID
    (127) FACTOR -> . FACTOR_CTE
    (128) FACTOR -> . LPAR P6 EXPRESSION RPAR
    (129) FACTOR -> . IDVARID
    (130) FACTOR -> . FUNCCALL
    (131) FACTOR -> . VARCTE
    (132) FACTOR -> . READ
    (134) FACTOR_CTE -> . PLUS NUMBER
    (135) FACTOR_CTE -> . MINUS NUMBER
    (121) IDVARID -> . ID EXPVARID
    (44) FUNCCALL -> . ID LPAR CALLARGS RPAR
    (136) VARCTE -> . NOTE
    (137) VARCTE -> . BOOL
    (138) VARCTE -> . STRING
    (45) READ -> . INPUT LPAR READAUX RPAR

    NUMBER          shift and go to state 117
